,phases,max Tc,n compositions
3134,Sb Y,0.0,1
3135,Ag B,6.7,1
3136,As Cu Sb,0.0,1
3137,Er Re,0.0,1
3138,Ba Ca Cu La O Zn,60.0,4
3139,Fe Ge Ho,0.0,1
3140,Bi Cu,1.8,2
3141,Bi Pt Se,1.45,1
3142,Bi Cu Mg,0.0,1
3143,B La Rh Y,1.88,1
3144,As Pt Sr,5.083333333,2
3145,Au Rh Ti,3.0,1
3146,Eu Fe Se,40.0,1
3147,B Dy,0.0,1
3148,Ba Ca Cu Fe La O,49.0,4
3149,Ge Tl,0.0,2
3150,Al Zn Zr,0.0,1
3151,Co Ir Lu Si,5.52,1
3152,B Dy Os,0.0,1
3153,Al Mo,0.58,3
3154,Ca Cu Mo O Sr Y,26.0,1
3155,B C Hf Mo,5.8,2
3156,B Co La,0.0,1
3157,Mo Se Yb,6.0,1
3158,As Co Fe Sr Zn,12.1,3
3159,As Ru Zr,8.716666667,1
3160,F K O W,2.1,1
3161,Pt Te,0.59,2
3162,Ce Ru Sc,6.2,1
3163,Ag Y,0.0,1
3164,B Co La N,0.0,1
3165,As Ba Pt,2.2625,1
3166,Nb Pt Zr,0.0,2
3167,Mo Nb Te,0.0,1
3168,B Eu Rh,0.0,1
3169,Mo Re S,0.0,1
3170,Ru U,0.0725,1
3171,La Sb Zn,3.74,1
3172,As Eu Fe Na P,25.2,1
3173,Bi Ni S,0.79,1
3174,Cu H Pd,16.6,1
3175,Ir Pt Rh,0.032,2
3176,Cr Sc,3.1,1
3177,Au Ca,0.34,1
3178,Ba Cu Hg O V,93.0,1
3179,Co Ga Pu Rh,15.5,2
3180,Ir Lu Si Yb,3.0,3
3181,Ba Ce Cu Nd O Ti,0.0,1
3182,Ba Cu Eu O S,85.0,1
3183,Ce Cu O Sr W Y,31.5,1
3184,Rb S V,0.65,1
3185,Cu Pd Sb,1.56,1
3186,Nb Sb Sn Tl,16.04,1
3187,Cu In,3.75,1
3188,Ce Hg In Ir,0.993,4
3189,B Rh Yb,0.0,2
3190,Ni Si Ta,0.0,1
3191,Ge Rh Sr,0.0,1
3192,Ni Sn,0.0,1
3193,Po,0.0,1
3194,Ca Fe Se,40.0,1
3195,O P W,0.39,1
3196,Al Ge Th,0.21,1
3197,Cu Li O Sr Y,0.0,1
3198,Dy Fe Si Y,2.75,1
3199,Cd Ge,1.7,1
3200,B Br C La,6.0,1
3201,Al Ni Zr,0.69,1
3202,B Nb Rh,6.4,1
3203,N Se,0.0,1
3204,B Cr Re,4.8,1
3205,Co Fe Ga Pu,13.5,2
3206,Cs S V,0.32,1
3207,Al As Ca Fe O,30.2,4
3208,Ba Bi O Ti,4.6,1
3209,B Ca Pd,1.0,3
3210,Al In Nb,18.3,3
3211,Ba C Cu O Sr Tl,68.2,2
3212,La Ni,3.6,2
3213,Dy Rh Sn,0.0,1
3214,Ce Pt,0.0,3
3215,Mo S Sc,2.67,1
3216,Fe Li O Se,42.8,1
3217,Ce Cu Gd Mo O Sr,0.0,1
3218,Ba Cu Lu O Sr,54.0,1
3219,C Li,1.9,1
3220,B Ho,0.0,2
3221,As Ba Fe O Ti,20.125,1
3222,As F Fe Sr,0.0,1
3223,O Sn W,0.0,2
3224,Ho Rh Sn,0.0,2
3225,Ge Nb Si,4.7,1
3226,As Sb,0.0,1
3227,Bi In Nb Sn,18.01,1
3228,Mo S Tm,1.95,1
3229,B C Gd Re,4.0,1
3230,Co Ga Pu U,8.4,1
3231,Ba Ge Ir,6.1,2
3232,Fe Nb Si,6.8,1
3233,Al Nd Rh,0.0,1
3234,B C Ni Yb,0.0,1
3235,Ba Cu Ga O Pr,0.0,2
3236,Er Ir Lu Si,2.74,1
3237,Co La,4.226666667,1
3238,B Ir Nd,0.0,1
3239,Co Nb Si,6.0,1
3240,Al Ca O,0.195,1
3241,As Ca Fe Ho Pt,19.5,1
3242,Te V,0.0,1
3243,Be H Li,0.0,2
3244,Dy Ru Si,0.0,1
3245,Br C Y,11.6,3
3246,As Ni,0.0,1
3247,Ce In Rh,1.652222222,2
3248,Cu F Nd O Sr,0.0,1
3249,Hf N,8.83,3
3250,Mg Mo S,2.72,2
3251,Os Si Th,1.1,1
3252,B Pd Y,0.0,1
3253,Hf Zr,6.62,3
3254,Cu O Pb Pr Sr,0.0,2
3255,P Sn,2.0,2
3256,Cu Hg La O Pb Sr,30.0,1
3257,Rb,0.0,1
3258,C Lu Sn,5.2,1
3259,As Fe Pd Sr,8.7,1
3260,Ce Ru Si U,0.0,1
3261,Ba Bi Ca Cu O Pb Sr Tl,122.0,1
3262,B Sm,0.0,1
3263,Bi Ca Cu Fe O Pb Sr,54.8,5
3264,O Os Rb,6.318,2
3265,Ge Ni Sr,0.8825,1
3266,Cr U,0.75,3
3267,Cu Nb O Sm Sr,0.0,1
3268,Ru Te,0.0,1
3269,C Cu O Pb Sr Tl,71.0,2
3270,B C Ni Tb,0.0,1
3271,Tc Y,8.8,1
3272,N U,0.0,1
3273,Lu Se,0.56,1
3274,Pd Ru Zr,9.0,1
3275,Pb Yb,0.23,1
3276,Ba S Ta,3.01,1
3277,Fe Sc Zr,0.35,1
3278,La Pb Th,5.58,2
3279,Au Ga Y,0.0,1
3280,Li Zn,0.0,1
3281,Mg Rh Si,0.0,1
3282,As Fe Rh Sr,21.9,1
3283,B Ir Sc,0.0,1
3284,Bi Nb S,0.415,1
3285,C Ru,2.02,1
3286,In Sb,4.1,4
3287,S Zr,4.5,1
3288,Cr Cu O Sr,0.0,1
3289,Al Yb,0.94,2
3290,Re Si Y,1.76,1
3291,Ag Mo S,8.9,3
3292,Cu Fe Gd O Sr,36.5,1
3293,As Fe O Sc Sr,0.0,2
3294,Ba P Ru,0.0,1
3295,Cr Rh Ti,3.75,1
3296,Ba Bi O,0.0,1
3297,B Dy Ir,0.0,1
3298,La Pd Sb,3.25,3
3299,B Co,0.0,1
3300,D0+ S,30.0,1
3301,C Er,0.0,1
3302,Co Ge U,0.5995,2
3303,H N O W,3.2,1
3304,Ir Rh Se,9.6,9
3305,Ba Cl Cu O Y,72.0,1
3306,Ba Mo S,5.7,1
3307,Cu O Sr Tl,0.0,1
3308,Hf Ir,0.0,1
3309,Ge Os Th,5.6,2
3310,Ba Cu O Pt Y,81.0,1
3311,Co H Mn Na O,4.05,2
3312,Sn Ti,0.0,1
3313,Ag Pd S,1.13,1
3314,Sb Te,4.942,1
3315,Ba O Pb Sb,3.5,3
3316,Ba Cr Cu O Sr Y,0.0,1
3317,Co Hf,0.56,1
3318,Pd Si V,7.5,1
3319,C Ti W,6.7,3
3320,Cu In Nb,9.04,1
3321,Ho P Pd,0.0,1
3322,Cs Mo Se,0.0,1
3323,Pt Si Th,1.1,1
3324,Ba Cu Fe O Yb,72.0,1
3325,As Cr,1.838,1
3326,Er Ga,0.0,1
3327,Co Fe Ti,3.3,1
3328,Ba Co Cu Nd O Ti,0.0,1
3329,Br Hf Li N Zr,19.0,2
3330,B Gd,0.0,1
3331,In Sn Th,3.36,3
3332,C Pt W,1.2,1
3333,Fe Rh Ti,3.9,1
3334,Al Rh Y,0.9,1
3335,Ce Ga,0.0,1
3336,Fe Si Tb,0.0,1
3337,As Ca Fe Pr Sb,43.0,2
3338,Gd Rh Sn,0.0,1
3339,Ba K Si,3.2,1
3340,As F Fe La Sr,27.05,2
3341,Bi Cu O Sm Sr,17.0,2
3342,Ge Pd Si Y,3.3,2
3343,Ag Cu,0.0,1
3344,Cu Ho O,0.0,2
3345,Pb Pd Tb,0.0,1
3346,As Tc,0.0,1
3347,Ir Si Zr,6.2,2
3348,Ba Ca Cu O Sm Zn,45.0,2
3349,Bi La O S Zr,1.66,1
3350,Pb S Yb,6.39,1
3351,Be Ca,0.0,1
3352,Re Ru Si U,0.23,1
3353,Br C La,7.03,1
3354,Ag F,0.066,1
3355,B Si,0.34,1
3356,Hf Os Si,0.0,1
3357,C Cu Nb S,4.85,1
3358,Al B Mo,5.7,1
3359,S,13.0,1
3360,Fe Re,6.55,2
3361,B C Lu Re,6.1,1
3362,Ru Th,3.68,1
3363,Ga Hf Ni,1.12,1
3364,Ga Nb Sb Sn,16.89,1
3365,Ba C Ca Cu N O Y,82.0,1
3366,B N Nb,4.4,1
3367,Cs Nb S,2.8,1
3368,As Fe La,0.0,1
3369,Co Ge Sr,0.0,1
3370,B C Re Y,4.7,1
3371,B C Ni Tm,9.659,1
3372,Pd Se Te,0.6,1
3373,O Sb Sm Ti,0.0,1
3374,Hf Ni,0.87,1
3375,Ga La Sb,2.4,1
3376,B Co La Y,4.175,1
3377,B Ho Y,0.0,1
3378,Ba Ca Ce Cu Nd O Ti,0.0,1
3379,B Ti,0.0,2
3380,Ce Pd Sb,0.0,1
3381,Nb Rb S,1.8,1
3382,Re U,0.0,1
3383,Br K N Ti,17.2,2
3384,Bi Th,0.0,1
3385,Fe S,0.0,1
3386,Co Sc Si,4.81,1
3387,As Cu O Sr Y,0.0,1
3388,Bi Ni Sm,4.2,1
3389,Mo Se Y,6.38,1
3390,Cu Er F O Sr,0.0,1
3391,I Mo Se,4.2,1
3392,Tl Zr,0.0,1
3393,B C La Rh,0.0,1
3394,B Er Y,0.0,1
3395,Bi Re,2.2,1
3396,As Fe O Pr Sr Zn,13.0,2
3397,Ga U,0.0,1
3398,B C Lu Ni Sc,15.6,1
3399,Bi La Rh,2.36,1
3400,Bi Cs O Pb Sr,7.5,1
3401,As Ca Fe Gd Pt,25.0,1
3402,C Lu,3.33,1
3403,Ga Mg,0.0,1
3404,As Bi Pb,9.0,1
3405,Al Ru,0.0,1
3406,Ir Yb,0.0,1
3407,C H K N Na,13.0,6
3408,Al B,0.0,1
3409,Ce Cu Eu Nb O Ru Sr,41.4,2
3410,Ba Cu O Sm Y,0.0,1
3411,Ge Ho Ru,0.0,1
3412,Se,5.016666667,1
3413,B C Nd Ni,0.0,1
3414,Cu F O Sr Y,0.0,1
3415,Cu La Si,0.0,1
3416,B Nd,3.0,1
3417,Lu Os Si,0.0,1
3418,Al Pd Pu,0.0,1
3419,Dy Ge Ru,0.0,1
3420,Ce Ru Sb,0.0,1
3421,Bi Cs Te,4.4,3
3422,As Y,0.0,1
3423,Fe Sc Si,4.57,2
3424,Ba Nb Se,2.5,1
3425,As Ca Fe P,13.0,1
3426,Ce Ir,3.34,3
3427,Ca Zn,0.0,1
3428,Co La O Sr,0.0,1
3429,Ba Ce Ni O Pb,0.0,1
3430,Al C Cu Nb,0.0,1
3431,In Mo Te,0.0,1
3432,Cu Rh Ti,2.5,1
3433,Ca Pb Rh,3.3,1
3434,As Ca Cu F Fe,0.0,1
3435,Ca Tl,2.04,1
3436,Mo S Sm,2.4,1
3437,Am,1.2775,1
3438,F K Li O W,1.1,1
3439,Er Ni,0.0,1
3440,C Cu Hg O Pb Sr,68.0,1
3441,Ce Ge Ru,0.0,1
3442,Rh,0.08138375,1
3443,C Cs Tl,29.5,1
3444,C Ir Mo,3.2,2
3445,As Co Eu Fe,21.0,2
3446,Ba Ca Cu Hg Mn O,114.0,1
3447,Au B C Pt Y,5.8,1
3448,Ge H Nb,0.0,1
3449,Ba I S T0+ V,0.0,1
3450,B Si V,15.8,1
3451,Al Ba Cu Nd O Ti,0.0,1
3452,C Tm,0.0,1
3453,Co Ni V,0.0,2
3454,Pt Sb Sr,2.1,1
3455,Bi Mo,3.7,2
3456,B Ir,0.0,1
3457,Cd Sn,3.65,2
3458,Pb S Te,6.03,1
3459,Nb Pd Sb,1.6,1
3460,Ca Cu Dy O,0.0,1
3461,Fe,1.0,1
3462,Cr Pd Sb,1.35,1
3463,Ce,0.85,1
3464,Mo Sn,0.0,1
3465,Li S Ti,13.0,1
3466,C Os W,2.9,1
3467,B C Gd Ni,0.0,1
3468,Ga Se Ta,5.8,1
3469,Fe K Na Se,20.0,1
3470,Bi Mn O Pb Sr,0.0,1
3471,Ag Pb S,1.13,1
3472,C Ca H,10.0,1
3473,Cu Mg Ni,7.2,1
3474,Ca Co Sn,5.75,1
3475,K O Sb Ti,0.0,1
3476,Mo Re Se,0.0,1
3477,Pb Y,4.72,1
3478,As Ba Fe O Sc,11.0,3
3479,Ca Co Rh Sn,7.73,2
3480,Fe Na Se,46.0,2
3481,Ca In N,0.6,1
3482,Bi Ce O S,1.533333333,1
3483,Co Ir,0.046,1
3484,As F La O Rh,0.0,1
3485,Pt Tl,1.58,1
3486,Ge Re,2.7,1
3487,Bi La Sn,0.0,1
3488,Fe Nd O P,3.465,1
3489,Fe Te Tl,0.0,1
3490,Ga Ti V,13.4,1
3491,Be Tc,5.21,1
3492,Cu Eu Nb O Sr,0.0,2
3493,Ca Cu Hg O Pr Sr,76.0,2
3494,Os U,0.0,1
3495,Na O Sb Ti,0.0,1
3496,Rh Sc Si,8.405,1
3497,Mo Rb S,6.25,1
3498,B Ir La N,0.0,1
3499,Ba Ca Cu O Sr Tl,92.0,1
3500,Ga Mo Ru,7.63,1
3501,La Os Sb,0.80775,1
3502,Bi Cu Er O Sr,0.0,1
3503,As Cu Fe Li,9.3,1
3504,As Fe Rb Sr,35.1,1
3505,C Fe Lu,0.0,1
3506,P Ru Sr,0.0,1
3507,O U,0.0,1
3508,Ag As,0.0,1
3509,Rh Sn Tm Y,3.14,2
3510,Bi K O Sr,11.42166667,2
3511,Cs F O W,4.4,1
3512,Al Pr Rh,0.0,1
3513,Fe Ge,0.0,1
3514,As Os P Ti,0.0,1
3515,As Ca Pd,1.27,1
3516,B Ru Th Yb,0.0,1
3517,Ir Os Ru,0.34,2
3518,As La Os,3.2,1
3519,Fe Ge Y,0.99,1
3520,Cu La O Sr V,12.0,1
3521,B Ru Sm,0.0,2
3522,Dy Ga,2.95,1
3523,Cl N Ti,0.0,1
3524,B Mo Ti,7.1,1
3525,Bi Rh S,1.05,1
3526,Cu Ge Yb,0.0,1
3527,Cu H O Pb Sr,0.0,1
3528,Pd Pt Te,1.71,2
3529,Co Ga Mo,7.07,1
3530,Cu Nd O Sr Tl,44.0,1
3531,Ca Cu Hg Nd O Pb Sr,90.0,1
3532,As H Ni O Pr,1.6,1
3533,Ce Cu Eu O Pb Sr Tl,40.0,1
3534,C In Y,0.0,1
3535,In V,13.9,1
3536,As Ir La,3.1,1
3537,Ba Cu O Sm Sr,80.0,1
3538,Ba Cu Lu O Sr Y,0.0,1
3539,Cu Gd O Ru Sn Sr,37.8,3
3540,Lu Pd Si,0.67,1
3541,Mo Rh Ti,3.3,1
3542,Bi Cu Hg O Sr Y,74.0,1
3543,Ba O Rh Ru,0.0,2
3544,Er Fe Ge,0.0,1
3545,Fe Gd Si,0.0,1
3546,Ca K Nb O,1.0,1
3547,Hf Ni Re,0.0,1
3548,Cu Gd O Th,0.0,1
3549,K Mo Se,2.1,2
3550,Co Fe Zr,1.26,1
3551,As Fe O Pr Te,25.05,1
3552,Rh Si Ti,5.1,1
3553,Ba Cu La O Ti Zn,0.0,1
3554,Au Pt U,0.0,1
3555,Ba La Nb O Pr,0.0,1
3556,Be Si,9.0,1
3557,B Co Fe La,4.0,1
3558,Rh S,5.52,1
3559,Ba Bi K Pb,22.8,1
3560,Rh Ru U,0.0,1
3561,Re,2.581333333,1
3562,Ba Hg,2.32,1
3563,Bi Ni Se,0.73,1
3564,Ir Lu Si Th,4.88,1
3565,Co Ta,0.82,1
3566,Ce In La Rh,1.6,1
3567,Ag Rb,0.0,1
3568,Ba Cr Cu O Y,87.5,2
3569,Ta Te,0.0,1
3570,Ca Cu La O Y,40.0,1
3571,Re Si Ta,4.4,1
3572,Ba Bi Cu Hg O,85.0,1
3573,Na Si,0.0,1
3574,Bi Co O Sr,0.0,1
3575,As Fe O Y,45.2,1
3576,Bi Ca Cu Hg O Sr Y,92.0,1
3577,Hg Mn,0.0,1
3578,As Ga Nb Sn,18.01,1
3579,Ba C K,15.0,1
3580,Al N Nb O,17.3,3
3581,B C Mo W,6.82,1
3582,Co Cu K S,4.4,1
3583,La Pr Ru,1.92,1
3584,Al Mo Y,0.75,1
3585,Ag Ba,0.0,1
3586,Fe P Pr,0.0,1
3587,Fe Ge Pr,0.0,1
3588,Pt Zr,3.0,1
3589,Al C Cr Nb,0.0,1
3590,Ga Sn Sr,0.0,1
3591,Al Zn,1.132,2
3592,In Y,0.96,2
3593,Hf Nb Ti Zr,0.0,2
3594,Co O,0.0,2
3595,Ce Cu Eu H O Ru Sr,0.0,1
3596,B Fe,0.0,1
3597,Cu P,0.0,1
3598,Cr Cu Hg O Sr,62.3,3
3599,Cd Mn,0.39,1
3600,Cu F O Sm Sr,0.0,1
3601,C Pd,1.3,1
3602,As Os,0.0,1
3603,Al C La,0.0,2
3604,Ca Cu Ni O Pb Sr Tl,63.5,2
3605,Pr,0.0,1
3606,C Cl I Y,10.7,2
3607,Ir Mg Si,0.0,1
3608,B Co Tm,0.0,2
3609,Ba Ni P,2.686666667,1
3610,La Ni Sb,1.0,1
3611,Bi F S Sm Sr,0.0,1
3612,Ba Cu O V Y,0.0,1
3613,Bi Ni Y,4.1,1
3614,Bi Ca Cu Gd O,4.0,1
3615,Zr,0.996666667,1
3616,Ga Gd,0.0,1
3617,B Nb Ti,4.0,1
3618,Ag Si,0.0,1
3619,Be Ti,0.0,1
3620,B Gd Ru,0.0,2
3621,Co H Ir Na O,4.59,3
3622,Bi Pr,0.0,1
3623,Bi F Nd S Sr,0.0,1
3624,Al Ce Pt,0.0,1
3625,Nd Ru Sb,0.0,1
3626,In Si V,16.2,1
3627,Ba Pd,0.0,1
3628,Th Tm,1.07,3
3629,Ge La Pd Sn,1.44,3
3630,Bi Zn,1.51,2
3631,Cu La Na O Sr,37.0,5
3632,Ba Cu Eu K O Ti,0.0,1
3633,B Os Tb,0.0,1
3634,Co In La,0.0,1
3635,Ir Lu Sn,3.2,1
3636,Tb,0.0,1
3637,As Hf Os,3.2,1
3638,B Ru Sc,7.27,1
3639,C Ta Zr,2.3,1
3640,Nb Ru Si,2.65,1
3641,Cu O Pr Re Y,33.9,1
3642,Br N Rb Ti,16.3,1
3643,Pb Pd Th,0.0,1
3644,Al Ge Y,4.5,1
3645,Cu S V,4.45,2
3646,Ni Se Ta,2.5,1
3647,Os Si,0.0,1
3648,Al As Ga Nb,19.2,1
3649,Ca Cu Hg O Pb Sr Y,110.0,1
3650,B C La,6.9,2
3651,Cd,0.52414,1
3652,Cr O,0.0,1
3653,As Ca Fe Lu Pt,10.9,1
3654,Ge La Pt Sn,1.3,1
3655,O Pb,0.0,1
3656,Pt,0.004156667,1
3657,Rh Si U,1.1,1
3658,Ba K O Pb,30.0,1
3659,Mo Ru Te,0.0,1
3660,Ba Ca Cu Eu O,26.0,1
3661,Cu F La O,40.0,1
3662,B C Cu Lu Ni,3.38,2
3663,As F Fe Gd O,48.35,2
3664,Ir Lu Si Y,3.9,1
3665,Os Sn Y,2.5,1
3666,Nd Ru,0.0,1
3667,Ce Ru Si,1.25,1
3668,Bi Na S Ta,0.0,1
3669,Al Pd Y Zr,0.0,1
3670,Zn Zr,0.296666667,1
3671,B Ho Os,0.0,1
3672,Ni Si,0.0,2
3673,Ba Cu Fe O Tm,60.0,1
3674,B Mg Sn,33.5,1
3675,Cu Nb O Pr Sr,0.0,1
3676,In N,1.975,1
3677,La Mo Pb S,13.2,1
3678,Bi Pt Y,0.906666667,1
3679,Ba Bi Ce O Pb,0.0,1
3680,Cl N Zn Zr,15.0,1
3681,H Na O S Sn Ta,4.0,1
3682,Mo Ni,0.0,1
3683,Be Re Ru,9.2,1
3684,Eu Ru Sb,0.0,1
3685,Ir P Sc,3.46,1
3686,B Eu,0.0,1
3687,Hf Ni Sn,0.0,1
3688,Sn Zn,3.722,1
3689,Al La V,0.0,1
3690,Ag Pb Sn,7.25,1
3691,C H Na,15.0,1
3692,Cu S Zn,0.0,2
3693,B Pr Rh,0.0,1
3694,Pd Sb Se,1.0,1
3695,Cu Ti,0.0,1
3696,Pr Rh Sn,0.0,1
3697,B C Pr Pt,6.0,2
3698,Ca Ga,0.0,1
3699,In Na Pb,6.0,1
3700,Ag Cl,0.0,1
3701,As Os Zr,8.0,1
3702,Bi Ce Cu O Sr Y,20.0,1
3703,Ga Mo Ti,0.0,1
3704,Al Lu Pd,0.0,1
3705,Ba Bi Cu La O,0.0,1
3706,P Pd Y,0.96,1
3707,As Ni Sr,0.66,1
3708,Pb Pd Yb,2.65,1
3709,As Pr Ru,2.3825,1
3710,Ca Cu Dy O Pb Sr,65.9,1
3711,C Cs Hg,29.0,1
3712,Cu Gd La O,0.0,1
3713,Gd Os Si,0.0,1
3714,Al Pd Si,0.0,1
3715,B Ba C Ca Cu O Sr,119.0,1
3716,As Ba Fe Pr,6.2,1
3717,B Mo V,5.5,1
3718,Bi Cu Te,6.0,1
3719,Cu Nd O Y,21.0,1
3720,As Ir,0.0,2
3721,As La O Rh,0.0,1
3722,La Sc,8.6,1
3723,Cu O S Sr Y,45.0,1
3724,Er Pb Pd,0.0,1
3725,K La Nb O,0.0,1
3726,Ce Cu Eu Nd O Pb Sr,32.0,1
3727,As Ba Co,0.0,1
3728,As Pd Sr,0.92,1
3729,Al La Rh,2.4,1
3730,Cu F La O Sr,0.0,1
3731,Ca Rh,6.4,1
3732,B Co La Si,0.0,1
3733,Ce Sn,0.0,1
3734,Ba Ce Cu Dy O,44.0,1
3735,Br N Zn Zr,14.0,1
3736,Li Mo O,2.891666667,1
3737,B Eu Ru,0.0,1
3738,Cu O Pb Sr Tb,0.0,1
3739,Fe P Tb,0.0,1
3740,Ga Ni V,11.9,1
3741,Al Er,1.658,1
3742,Ba Cu Gd Ni O Y,0.0,1
3743,C Pr,0.0,1
3744,Al Cr Nb,14.1,1
3745,As Ca Fe H La,40.6,3
3746,Bi Ce Cu Gd O Sr,34.0,1
3747,Er Ru,0.0,1
3748,In Zr,0.0,1
3749,Bi Cu O Pb Pr Sr,15.0,3
3750,Ag I,0.066,1
3751,Ce Co Cu Nd O Sr,0.0,1
3752,Fe P Sm,0.0,1
3753,Ta Ti Zr,0.0,1
3754,Ce Cu O Sr V Y,24.5,1
3755,Bi Mn,0.0,1
3756,B C Rh U,0.0,1
3757,As Re,0.0,1
3758,Bi Ca Cu Eu O,7.0,1
3759,B Co Sc,0.0,2
3760,As Bi Pb Sb,9.0,1
3761,Ge Zn,0.0,1
3762,B Ni,0.0,1
3763,Ba Cu O Pb Pr Sr,0.0,1
3764,C Hf In,0.0,1
3765,Au In Pd,0.0,1
3766,Mn Ru,0.0,1
3767,Pd,0.0,1
3768,Nb S Sr,0.0,1
3769,F O Sb Sr Ti,0.0,1
3770,H Ti,0.0,1
3771,Eu P Pd,0.0,1
3772,B Y Yb,0.0,1
3773,I,1.2,1
3774,Ce Cu Eu O Sr,30.0,1
3775,Bi Sr,5.7,1
3776,S Tl,0.0,1
3777,Co Ga Ni Pu,16.6,1
3778,Mo Rh Te,0.0,1
3779,Rh Sb,0.0,1
3780,Os Y,4.7,1
3781,Ba Cu O Tl Y,0.0,1
3782,Cu Ho Mo O Sr,27.0,1
3783,La S Y,4.77,1
3784,Nb Ta Ti Zr,0.0,1
3785,B Lu Ru Th,9.0,1
3786,B Ir Mo,3.6,1
3787,Ga Mn,0.0,1
3788,C Ce,0.0,1
3789,Cr Fe U,3.3,1
3790,O V Zr,7.5,2
3791,N Ni Zn,3.0,1
3792,Ca Pt,0.0,2
3793,Ba,3.4375,1
3794,Ba Cu O S Tb,0.0,1
3795,Ce Co Ir Si,0.75,2
3796,Na S Sn Ta,4.0,1
3797,Pr Ru Sb,0.945,1
3798,B Pr,0.0,1
3799,B Ba Cu O Sm,0.0,1
3800,B Nb Sc,6.6,1
3801,Al Si Sr,4.75,1
3802,P Pt Sr,8.375,1
3803,Br Mo Se,7.1,2
3804,Pt Sb Se,0.0,1
3805,Ba Cu Ge O Sr Y,25.0,1
3806,Nd Ni O,0.0,2
3807,Ir Si Ti,1.675,1
3808,Cs O Os,3.3,2
3809,Ca Pd,0.0,1
3810,Pd Sc Sn,2.145,2
3811,P Pd Yb,0.0,1
3812,As Ca F Fe Pr,50.0,1
3813,S Ti,0.0,1
3814,As Zr,0.0,2
3815,V,5.22,1
3816,Lu Te,0.0,1
3817,Ag Sr,0.0,1
3818,Ca Cu O Pb Sr Tb,0.0,1
3819,K,0.0,1
3820,Ba Ir P,2.1,1
3821,Ho Ru Si,0.0,1
3822,In Pd Y,1.04,1
3823,C H Rb,6.9,1
3824,B C Ce Pd,0.0,1
3825,Ce Cu O Pb Sr,0.0,1
3826,K Ni S,0.46,1
3827,Ca Co Ge,5.9,1
3828,Ag Nb,8.28,1
3829,Co Sn Ta,4.0,1
3830,Cr Si V,11.3,4
3831,Co Mo O S,0.0,1
3832,La Te Y,0.0,1
3833,Fe Si Tm,1.3825,1
3834,Bi Ce Pd,1.3,2
3835,Al Pd Zr,3.4,2
3836,Lu Ru,1.545,1
3837,Nb Sb Ti,3.05,6
3838,O Sr Ti,0.79475,2
3839,As F Fe O Tb,50.5,1
3840,Nb S Se,0.0,1
3841,Mg N Nb O,16.53333333,1
3842,Ca Mo S,4.0,2
3843,Ba Cu Na O Ti,0.0,1
3844,Bi Pd S,0.0,1
3845,As Fe Ho O,49.1,1
3846,Pa Zr,1.54,1
3847,Ag H Pd,15.6,1
3848,Al Ni Ta,0.0,1
3849,Au Bi,1.77,1
3850,Ba Cu Fe Gd H O,0.0,1
3851,Br Cl Hf Li N,23.6,2
3852,Ba Cl Cu Na O,0.0,1
3853,Ce Cu Hg Ho O Sr,72.0,1
3854,Ir Rh Ti,4.0,1
3855,Rh Ti Zr,1.8,1
3856,Bi Ca Cu O Sr Tl,86.0,1
3857,In O,3.3,1
3858,Sn Zr,1.9,2
3859,Bi Fe O Sr,0.0,1
3860,Cu F Gd O Sr,0.0,1
3861,B C Ni Pt Y,13.7,2
3862,B C Lu,1.2,1
3863,K Sb,0.0,1
3864,Ni P Sr,1.415,1
3865,B Ba,0.0,1
3866,Ho Pd Sn,0.0,1
3867,As La Ru,10.3,1
3868,Al Cu Ni Zr,1.35,1
3869,Ba Cd Cu La O,0.0,1
3870,B Ho Lu Ru,7.53,2
3871,B Pt,0.0,1
3872,Bi Cu La O Zn,24.2,2
3873,B La Rh,2.57,1
3874,As In Te,0.85,2
3875,Bi Ge,0.0,1
3876,As Ba Rh,0.0,1
3877,Ce Cu Eu Mo O Sr,23.0,1
3878,Nb Rh Ru,2.44,3
3879,Cr Cu Fe O,117.5,2
3880,C I O,0.8,1
3881,Ga Hf,0.21,1
3882,Ca Mg,0.0,1
3883,Pd Rh,0.0,1
3884,Ag Mg,0.0,1
3885,As Fe Mg O Sr V,30.0,1
3886,Ba Co Cu La O Ti,0.0,1
3887,Bi Ce Cu Nd O Sr,14.0,1
3888,Ni Zn,0.0,1
3889,Cl Cu O Pb Sr Ta,0.0,1
3890,Ge Sn,0.0,1
3891,Ba Cu Fe Nd O,0.0,1
3892,Bi Ni Tb,4.2,1
3893,As Ca Fe Pt Yb,11.6,1
3894,P Pd Pr,0.0,1
3895,As F Fe Gd O Te,45.0,1
3896,B Ir Yb,0.0,1
3897,Lu S,1.1,1
3898,S Sn,0.0,1
3899,Ba C H,5.4,1
3900,La Sb Sn,0.0,1
3901,B C Ce Os,0.0,1
3902,Cu Na S,0.3,1
3903,Cm Cu O Th,0.0,1
3904,Ir O Zr,2.3,1
3905,N Ta,0.0,1
3906,Au Cu La,3.795,1
3907,B Ir Tb,0.0,1
3908,Ba Cu Fe O Sm Sr,0.0,1
3909,Ag Lu,0.0,1
3910,Al Hf Ni,0.37,1
3911,Ge Rh Th,1.1,1
3912,Cl Cu Nd O Sr,0.0,1
3913,Ag Al Th,0.78,1
3914,Nb Si Zr,0.0,1
3915,Pt Sr,0.35,1
3916,Ge Rh Sc,1.9,1
